#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/base.txt requirements/base.in
#
contextlib2==0.6.0.post1  # via raven
django-classy-tags==0.8.0  # via -r requirements/base.in, django-cms, django-sekizai
django-cms==3.5.4         # via -r requirements/base.in, djangocms-link, djangocms-text-ckeditor
django-crispy-forms==1.8.1  # via -r requirements/base.in
django-filer==1.5.0       # via -r requirements/base.in
django-formtools==2.1     # via -r requirements/base.in, django-cms
django-js-asset==1.2.2    # via django-mptt
django-mptt==0.9.0        # via -r requirements/base.in, django-filer
django-polymorphic==1.3.1  # via -r requirements/base.in, django-filer
django-sekizai==0.10.0    # via -r requirements/base.in, django-cms
django-sendfile2==0.4.1   # via -r requirements/base.in
django-tinymce==2.3.0     # via -r requirements/base.in
django-treebeard==4.3.1   # via -r requirements/base.in, django-cms
django==1.10.8            # via -r requirements/base.in, django-classy-tags, django-cms, django-filer, django-formtools, django-sendfile2, django-treebeard, djangocms-attributes-field, easy-thumbnails
djangocms-admin-style==1.2.6  # via -r requirements/base.in, django-cms
djangocms-attributes-field==0.3.0  # via -r requirements/base.in, djangocms-link
djangocms-link==2.0.2     # via -r requirements/base.in
djangocms-text-ckeditor==3.6.1  # via -r requirements/base.in
easy-thumbnails==2.6      # via -r requirements/base.in, django-filer
html5lib==0.999999999     # via -r requirements/base.in, djangocms-text-ckeditor
mysqlclient==1.3.10       # via -r requirements/base.in
pillow==6.2.2             # via djangocms-text-ckeditor, easy-thumbnails
python-memcached==1.48    # via -r requirements/base.in
raven==6.10.0             # via -r requirements/base.in
requests==2.11.1          # via -r requirements/base.in
six==1.10.0               # via -r requirements/base.in, django-sendfile2, html5lib
unidecode==1.0.23         # via django-filer
webencodings==0.5.1       # via html5lib

# The following packages are considered to be unsafe in a requirements file:
# setuptools
